Time - Plot 0,Amplitude - Plot 0,Time - Plot 1,Amplitude - Plot 1,,
0.02262,10.2,0.02262,2.8,,
0.02263,10.2,0.02263,2.6,,
0.02264,10.4,0.02264,2.2,,
0.02265,10.4,0.02265,2,,
0.02266,10.2,0.02266,1.8,,
0.02267,10.2,0.02267,1.6,,
0.02268,10.2,0.02268,1.4,,
0.02269,10.2,0.02269,1.4,,
0.0227,10.4,0.0227,1.2,,
0.02271,10.2,0.02271,1,,
0.02272,10.2,0.02272,1,,
0.02273,10.2,0.02273,0.8,,
0.02274,10.2,0.02274,0.8,,
0.02275,10.2,0.02275,0.6,,
0.02276,10.4,0.02276,0.6,,
0.02277,10.4,0.02277,0.6,,
0.02278,10.4,0.02278,0.6,,
0.02279,10.4,0.02279,0.4,,
0.0228,10.4,0.0228,0.4,,
0.02281,10.2,0.02281,0.4,,
0.02282,10.4,0.02282,0.2,,
0.02283,10.2,0.02283,0.2,,
0.02284,10.4,0.02284,0.4,,
0.02285,10.4,0.02285,0.2,,
0.02286,10.2,0.02286,0.2,,
0.02287,10.4,0.02287,0.2,,
0.02288,10.4,0.02288,0.2,,
0.02289,10.2,0.02289,0.2,,
0.0229,10.2,0.0229,0,,
0.02291,10.4,0.02291,0.2,,
0.02292,10.4,0.02292,0,,
0.02293,10.4,0.02293,0.2,,
0.02294,10.4,0.02294,0,,
0.02295,10.4,0.02295,0.2,,
0.02296,10.4,0.02296,0,,
0.02297,10.2,0.02297,0.2,,
0.02298,10.4,0.02298,0,,
0.02299,10.4,0.02299,0,,
0.023,10.4,0.023,0,,
0.02301,10.4,0.02301,0,,
0.02302,10.2,0.02302,0,,
0.02303,10.4,0.02303,0,,
0.02304,10.4,0.02304,0,,
0.02305,10.2,0.02305,0,,
0.02306,10.4,0.02306,0,,
0.02307,10.2,0.02307,0,,
0.02308,10.4,0.02308,0,,
0.02309,10.4,0.02309,0,,
0.0231,10.2,0.0231,0,,
0.02311,10.4,0.02311,0,,
0.02312,10.4,0.02312,0,,
0.02313,10.2,0.02313,0,,
0.02314,10.2,0.02314,0,,
0.02315,10.4,0.02315,0,,
0.02316,10.2,0.02316,0,,
0.02317,10.4,0.02317,0,,
0.02318,10.2,0.02318,-0.2,,
0.02319,10.4,0.02319,0,,
0.0232,10.4,0.0232,0,,
0.02321,10.4,0.02321,0,,
0.02322,10.4,0.02322,0,,
0.02323,10.4,0.02323,0,,
0.02324,10.4,0.02324,-0.2,,
0.02325,10.2,0.02325,-0.2,,
0.02326,10.2,0.02326,0,,
0.02327,10.4,0.02327,0,,
0.02328,10.2,0.02328,0,,
0.02329,10.2,0.02329,0,,
0.0233,10.2,0.0233,0,,
0.02331,10.4,0.02331,0,,
0.02332,10.2,0.02332,0,,
0.02333,10.2,0.02333,0,,
0.02334,10.4,0.02334,0,,
0.02335,10.4,0.02335,0,,
0.02336,10.4,0.02336,0,,
0.02337,10.4,0.02337,-0.2,,
0.02338,10.4,0.02338,0,,
0.02339,10.2,0.02339,0,,
0.0234,10.2,0.0234,0,,
0.02341,10.4,0.02341,-0.2,,
0.02342,10.4,0.02342,0,,
0.02343,10.4,0.02343,0,,
0.02344,10.4,0.02344,0,,
0.02345,10.2,0.02345,0,,
0.02346,10.4,0.02346,0,,
0.02347,10.4,0.02347,0,,
0.02348,10.4,0.02348,0,,
0.02349,10.4,0.02349,0,,
0.0235,10.4,0.0235,0,,
0.02351,10.4,0.02351,0,,
0.02352,10.4,0.02352,0,,
0.02353,10.4,0.02353,0,,
0.02354,10.4,0.02354,0,,
0.02355,10.4,0.02355,0,,
0.02356,10.4,0.02356,0,,
0.02357,10.4,0.02357,0,,
0.02358,10.4,0.02358,0,,
0.02359,10.2,0.02359,0,,
0.0236,10.4,0.0236,0,,
0.02361,10.4,0.02361,0,,
0.02362,10.2,0.02362,0,,
0.02363,10.4,0.02363,0,,
0.02364,10.4,0.02364,0,,
0.02365,10.2,0.02365,-0.2,,
0.02366,10.4,0.02366,0,,
0.02367,10.2,0.02367,0,,
0.02368,10.2,0.02368,0,,
0.02369,10.2,0.02369,0,,
0.0237,10.4,0.0237,0,,
0.02371,10.2,0.02371,0,,
0.02372,10.2,0.02372,0,,
0.02373,10.4,0.02373,0,,
0.02374,10.4,0.02374,0,,
0.02375,10.4,0.02375,0,,
0.02376,10.4,0.02376,-0.2,,
0.02377,10.2,0.02377,0,,
0.02378,10.4,0.02378,0,,
0.02379,10.2,0.02379,0,,
0.0238,10.4,0.0238,0,,
0.02381,10.4,0.02381,0,,
0.02382,10.2,0.02382,0,,
0.02383,10.4,0.02383,0,,
0.02384,10.2,0.02384,0,,
0.02385,10.4,0.02385,0,,
0.02386,10.2,0.02386,0,,
0.02387,10.4,0.02387,-0.2,,
0.02388,10.4,0.02388,0,,
0.02389,10.2,0.02389,0,,
0.0239,10.4,0.0239,0,,
0.02391,10.4,0.02391,0,,
0.02392,10.2,0.02392,0,,
0.02393,10.2,0.02393,0,,
0.02394,10.2,0.02394,0,,
0.02395,10.4,0.02395,0,,
0.02396,10.2,0.02396,-0.2,,
0.02397,10.2,0.02397,0,,
0.02398,10.4,0.02398,0,,
0.02399,10.4,0.02399,0,,
0.024,10.2,0.024,0,,
0.02401,10.4,0.02401,0,,
0.02402,10.4,0.02402,0,,
0.02403,10.2,0.02403,0,,
0.02404,10.4,0.02404,-0.2,,
0.02405,10.2,0.02405,0,,
0.02406,10.4,0.02406,0,,
0.02407,10.2,0.02407,0,,
0.02408,10.2,0.02408,0,,
0.02409,10.2,0.02409,0,,
0.0241,10.4,0.0241,0,,
0.02411,10.2,0.02411,0,,
0.02412,10.4,0.02412,0,,
0.02413,10.4,0.02413,0,,
0.02414,10.4,0.02414,-0.2,,
0.02415,10.2,0.02415,0,,
0.02416,10.2,0.02416,0,,
0.02417,10.4,0.02417,-0.2,,
0.02418,10.4,0.02418,0,,
0.02419,10.2,0.02419,0,,
0.0242,10.2,0.0242,0,,
0.02421,10.2,0.02421,0,,
0.02422,10.4,0.02422,0,,
0.02423,10.2,0.02423,0,,
0.02424,10.2,0.02424,0,,
0.02425,10.4,0.02425,0,,
0.02426,10.2,0.02426,0,,
0.02427,10.2,0.02427,0,,
0.02428,10.4,0.02428,-0.2,,
0.02429,10.2,0.02429,0,,
0.0243,10.2,0.0243,0,,
0.02431,10.4,0.02431,0,,
0.02432,10.2,0.02432,0,,
0.02433,10.4,0.02433,0,,
0.02434,10.2,0.02434,0,,
0.02435,10.4,0.02435,0,,
0.02436,10.4,0.02436,-0.2,,
0.02437,10.4,0.02437,0,,
0.02438,10.4,0.02438,0,,
0.02439,10.4,0.02439,-0.2,,
0.0244,10.4,0.0244,0,,
0.02441,10.4,0.02441,0,,
0.02442,10.2,0.02442,0,,
0.02443,10.4,0.02443,0,,
0.02444,10.2,0.02444,0,,
0.02445,10.4,0.02445,0,,
0.02446,10.2,0.02446,0,,
0.02447,10.2,0.02447,0,,
0.02448,10.2,0.02448,0,,
0.02449,10.2,0.02449,0,,
0.0245,10.2,0.0245,0,,
0.02451,10.4,0.02451,0,,
0.02452,10.2,0.02452,0,,
0.02453,10.4,0.02453,0,,
0.02454,10.4,0.02454,0,,
0.02455,10.4,0.02455,0,,
0.02456,10.4,0.02456,0,,
0.02457,10.2,0.02457,0,,
0.02458,10.4,0.02458,0,,
0.02459,10.4,0.02459,0,,
0.0246,10.4,0.0246,0,,
0.02461,10.2,0.02461,0,,
0.02462,10.4,0.02462,0,,
0.02463,10.4,0.02463,0,,
0.02464,10.4,0.02464,0,,
0.02465,10.2,0.02465,0,,
0.02466,10.2,0.02466,0,,
0.02467,10.4,0.02467,0,,
0.02468,10.4,0.02468,0,,
0.02469,10.4,0.02469,0,,
0.0247,10.4,0.0247,0,,
0.02471,10.4,0.02471,0,,
0.02472,10.2,0.02472,0,,
0.02473,10.2,0.02473,0,,
0.02474,10.4,0.02474,0,,
0.02475,10.2,0.02475,0,,
0.02476,10.4,0.02476,0,,
0.02477,10.2,0.02477,0,,
0.02478,10.4,0.02478,-0.2,,
0.02479,10.4,0.02479,0,,
0.0248,10.2,0.0248,0,,
0.02481,10.2,0.02481,0,,
0.02482,10.2,0.02482,0,,
0.02483,10.4,0.02483,0,,
0.02484,10.2,0.02484,0,,
0.02485,10.2,0.02485,0,,
0.02486,10.4,0.02486,0,,
0.02487,10.2,0.02487,0,,
0.02488,10.2,0.02488,0,,
0.02489,10.2,0.02489,0,,
0.0249,10.2,0.0249,0,,
0.02491,10.4,0.02491,0,,
0.02492,10.4,0.02492,0,,
0.02493,10.4,0.02493,0,,
0.02494,10.4,0.02494,0,,
0.02495,10.2,0.02495,0,,
0.02496,10.4,0.02496,0,,
0.02497,10.2,0.02497,0,,
0.02498,10.2,0.02498,-0.2,,
0.02499,10.4,0.02499,0,,
